user_id,timestamp,no_of_clicks,no_of_times visited
1,10,20,2
2,25,68,3
3,15,65,1
4,15,65,2
5,15,88,2
6,17,79,5
7,17,85,4
8,10,88,3
9,17,13,3
10,24,32,5
11,24,15,4
12,8,54,1
13,11,80,1
14,16,52,4
15,11,75,1
16,20,71,3
17,5,12,2
18,12,57,3
19,11,27,1
20,9,59,1
21,20,20,3
22,6,98,1
23,22,63,2
24,10,50,4
25,25,57,4
26,24,76,4
27,20,27,5
28,23,98,1
29,7,15,2
30,22,18,5
31,20,80,4
32,24,78,2
33,16,32,3
34,5,77,4
35,17,35,3
36,7,42,4
37,10,13,1
38,19,17,4
39,7,88,4
40,18,75,3
41,23,77,2
42,15,55,1
43,11,68,3
44,7,78,1
45,9,77,3
46,13,10,1
47,6,72,5
48,5,39,3
49,9,74,1
50,24,35,5
51,5,65,3
52,11,75,3
53,14,24,2
54,5,100,3
55,12,22,2
56,9,47,5
57,25,96,5
58,24,43,3
59,15,20,5
60,7,32,5
61,8,71,1
62,22,84,1
63,9,100,1
64,9,53,2
65,25,56,3
66,10,72,5
67,14,40,4
68,20,20,1
69,17,21,1
70,20,25,3
71,11,12,5
72,11,62,3
73,21,20,1
74,17,12,3
75,19,15,4
76,12,27,5
77,23,42,3
78,6,91,4
79,11,100,5
80,19,100,5
81,13,62,2
82,10,94,4
83,13,71,5
84,25,92,3
85,20,25,3
86,5,52,1
87,10,91,1
88,23,57,2
89,10,79,2
90,15,11,2
91,18,25,4
92,7,45,3
93,7,11,4
94,7,13,1
95,9,50,5
96,7,92,5
97,25,55,3
98,7,68,3
99,19,55,2
100,23,40,2
101,13,94,2
102,15,42,2
103,11,93,1
104,8,59,1
105,8,37,1
106,12,17,2
107,6,49,5
108,13,21,3
109,12,42,3
110,8,82,1
111,19,59,5
112,12,23,2
113,9,98,3
114,16,53,4
115,16,67,1
116,10,25,2
117,16,22,2
118,21,28,1
119,23,54,1
120,6,74,5
121,15,30,3
122,20,44,1
123,14,86,3
124,6,69,5
125,8,81,3
126,16,42,2
127,19,73,5
128,12,22,3
129,15,19,5
130,22,57,3
131,7,46,2
132,12,58,3
133,19,85,4
134,6,54,1
135,21,62,2
136,20,83,2
137,25,17,4
138,5,17,1
139,20,83,4
140,12,14,1
141,22,57,5
142,25,86,4
143,10,62,2
144,14,10,3
145,16,35,5
146,11,72,1
147,15,100,4
148,13,32,1
149,5,67,3
150,19,12,3
151,21,58,1
152,8,29,3
153,6,87,2
154,13,48,5
155,23,47,1
156,24,41,3
157,18,31,1
158,8,33,5
159,8,28,3
160,25,53,1
161,5,34,5
162,15,30,2
163,17,18,5
164,25,34,5
165,23,56,4
166,14,45,3
167,8,96,4
168,5,69,2
169,16,36,5
170,25,16,2
171,24,96,5
172,14,65,1
173,18,67,2
174,22,91,5
175,10,79,4
176,13,95,2
177,5,11,1
178,16,46,4
179,23,81,4
180,5,76,3
181,23,48,5
182,19,12,5
183,23,49,4
