user id,no of clicks,no of scrolls,no of times visited,time grater then 10
1,11.0,6.0,3.0,0
2,10.0,7.0,4.0,1
3,12.0,8.0,3.0,0
4,15.0,10.0,4.0,0
5,9.0,9.0,5.0,1
6,9.0,7.0,7.0,0
7,15.0,8.0,4.0,0
8,12.0,6.0,2.0,1
9,9.0,9.0,7.0,0
10,12.0,8.0,3.0,0
11,9.0,8.0,5.0,1
12,9.0,9.0,6.0,1
13,11.0,7.0,5.0,1
14,4.0,7.0,7.0,0
15,5.0,7.0,6.0,1
16,8.0,9.0,3.0,0
17,7.0,6.0,9.0,1
18,11.0,5.0,5.0,0
19,7.0,8.0,5.0,0
20,6.0,9.0,7.0,1
21,14.0,9.0,5.0,0
22,9.0,8.0,6.0,0
23,10.0,8.0,10.0,1
24,6.0,9.0,4.0,0
25,8.0,6.0,4.0,0
26,10.0,8.0,5.0,0
27,7.0,8.0,7.0,1
28,11.0,8.0,2.0,1
29,8.0,7.0,1.0,1
30,9.0,8.0,4.0,1
31,8.0,6.0,2.0,1
32,16.0,7.0,4.0,1
33,10.0,8.0,6.0,1
34,7.0,7.0,3.0,1
35,12.0,8.0,2.0,0
36,6.0,8.0,5.0,0
37,11.0,8.0,7.0,0
38,4.0,8.0,2.0,0
39,6.0,7.0,7.0,1
40,11.0,8.0,7.0,0
41,12.0,9.0,7.0,0
42,11.0,8.0,7.0,0
43,10.0,7.0,9.0,0
44,9.0,8.0,4.0,0
45,6.0,9.0,5.0,1
46,8.0,6.0,4.0,1
47,9.0,9.0,5.0,0
48,13.0,8.0,8.0,0
49,11.0,8.0,2.0,0
50,5.0,9.0,3.0,0
51,11.0,7.0,8.0,1
52,9.0,7.0,7.0,0
53,8.0,8.0,4.0,1
54,12.0,7.0,7.0,0
55,13.0,10.0,6.0,1
56,13.0,7.0,8.0,1
57,7.0,7.0,5.0,1
58,9.0,8.0,7.0,0
59,11.0,7.0,10.0,0
60,13.0,8.0,6.0,1
61,9.0,8.0,5.0,0
62,9.0,8.0,6.0,0
63,7.0,8.0,4.0,1
64,6.0,7.0,10.0,0
65,12.0,6.0,5.0,1
66,14.0,8.0,4.0,0
67,10.0,10.0,3.0,0
68,13.0,8.0,7.0,1
69,11.0,8.0,7.0,1
70,8.0,9.0,4.0,1
71,11.0,7.0,6.0,1
72,15.0,10.0,2.0,0
73,10.0,8.0,5.0,0
74,15.0,10.0,6.0,0
75,2.0,7.0,8.0,1
76,12.0,10.0,3.0,0
77,10.0,9.0,2.0,0
78,9.0,9.0,3.0,0
79,10.0,8.0,2.0,1
80,4.0,8.0,8.0,1
81,9.0,9.0,8.0,0
82,11.0,8.0,6.0,0
83,14.0,6.0,7.0,1
84,8.0,7.0,5.0,1
85,8.0,8.0,5.0,1
86,8.0,8.0,4.0,1
87,13.0,8.0,4.0,0
